 (2150.0,-1,8.62570884306447),
 (2020.0,-1,8.62570884306447),
 (2595.0,-1,8.62570884306447),
 (2700.0,-1,8.62570884306447),
 (2556.0,-1,8.62570884306447),
 (2144.0,-1,8.62570884306447),
 (1968.0,-1,8.62570884306447),
 (2120.0,-1,8.62570884306447),
 (2019.0,-1,8.62570884306447),
 (2678.0,-1,8.62570884306447),
 (2870.0,-1,8.62570884306447),
 (3003.0,-1,8.62570884306447),
 (3381.0,-1,8.62570884306447),
 (2188.0,-1,8.62570884306447),
 (2711.0,-1,8.62570884306447),
 (2434.0,-1,8.62570884306447),
 (2110.0,-1,7.62570884306447),
 (2800.0,-1,8.62570884306447),
 (2085.0,-1,8.62570884306447),
 (2335.0,-1,8.62570884306447),
 (2950.0,-1,7.62570884306447),
 (3250.0,-1,8.62570884306447),
 (1850.0,-1,8.62570884306447),
 (2145.0,-1,8.62570884306447),
 (1845.0,-1,8.62570884306447),
 (2910.0,-1,8.62570884306447),
 (2420.0,-1,8.62570884306447),
 (2500.0,-1,8.62570884306447),
 (2905.0,-1,8.62570884306447),
 (2290.0,-1,8.62570884306447),
 (2490.0,-1,8.62570884306447),
 (2635.0,-1,7.62570884306447),
 (2620.0,-1,8.62570884306447),
 (2725.0,-1,8.62570884306447),
 (2385.0,-1,8.62570884306447),
 (1755.0,-1,8.62570884306447),
 (1875.0,-1,8.62570884306447),
 (1760.0,-1,8.62570884306447),
 (2050.0,-1,8.62570884306447),
 (2215.0,-1,8.62570884306447),
 (2380.0,-1,8.62570884306447),
 (2320.0,-1,8.62570884306447),
 (2210.0,-1,8.62570884306447),
 (2350.0,-1,8.62570884306447),
 (2615.0,-1,8.62570884306447),
 (3230.0,-1,8.62570884306447),
 (2900.0,-1,8.62570884306447),
 (3415.0,-1,8.62570884306447),
 (3060.0,-1,8.62570884306447),
 (3465.0,-1,8.62570884306447),
 (2605.0,-1,8.62570884306447),
 (2640.0,-1,8.62570884306447),
 (2575.0,-1,8.62570884306447),
 (2525.0,-1,8.62570884306447),
 (2735.0,-1,8.62570884306447),
 (2865.0,-1,8.62570884306447),
 (3035.0,-1,8.62570884306447),
 (1980.0,-1,8.62570884306447),
 (2025.0,-1,8.62570884306447),
 (1970.0,-1,8.62570884306447),
 (2160.0,-1,8.62570884306447),
 (2205.0,-1,8.62570884306447),
 (2245.0,-1,8.62570884306447),
 (1965.0,-1,7.62570884306447),
 (1995.0,-1,8.62570884306447),
 (3015.0,-1,8.62570884306447),
 (2585.0,-1,8.62570884306447),
 (2835.0,-1,8.62570884306447),
 (2665.0,-1,8.62570884306447),
 (2370.0,-1,8.62570884306447),
 (2790.0,-1,8.62570884306447),
 (2295.0,-1,8.62570884306447),
 (2625.0,-1,8.62570884306447);
CREATE TABLE type (
    value text NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `type` (value,qf,idf) VALUES ('sedan',254,1.07881438317683),
 ('coupe',39,2.34030662420222),
 ('convertible',34,4.62570884306446),
 ('station wagon',144,2.92526912492337),
 ('pickup',20,5.3037807481771),
 ('hatchback',120,2.92526912492337);
CREATE TABLE origin (
    value integer NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `origin` (value,qf,idf) VALUES (1,-1,0.665706910996384),
 (2,-1,2.5171843862863),
 (3,-1,2.35892230236956);
CREATE TABLE mpg (
    value real NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `mpg` (value,qf,idf) VALUES (18.0,69,4.53824600181413),
 (15.0,67,4.62570884306446),
 (16.0,-1,4.92526912492337),
 (17.0,-1,5.81835392100686),
 (14.0,-1,4.37778132962088),
 (24.0,-1,5.16627722442717),
 (22.0,79,5.3037807481771),
 (21.0,-1,5.62570884306446),
 (27.0,-1,5.45578384162215),
 (26.0,119,4.92526912492337),
 (25.0,-1,5.16627722442717),
 (10.0,-1,7.62570884306447),
 (11.0,-1,6.62570884306447),
 (9.0,-1,8.62570884306447),
 (28.0,131,5.3037807481771),
 (19.0,-1,5.04074634234331),
 (12.0,30,6.04074634234331),
 (13.0,54,4.3037807481771),
 (23.0,114,5.3037807481771),
 (30.0,-1,5.81835392100686),
 (31.0,-1,5.81835392100686),
 (35.0,-1,7.62570884306447),
 (20.0,79,5.45578384162215),
 (29.0,-1,5.62570884306446),
 (32.0,149,6.04074634234331),
 (33.0,-1,7.04074634234331),
 (17.5,-1,6.3037807481771),
 (15.5,-1,6.3037807481771),
 (14.5,-1,8.62570884306447),
 (22.5,-1,8.62570884306447),
 (24.5,-1,7.62570884306447),
 (18.5,-1,7.04074634234331),
 (29.5,-1,7.62570884306447),
 (26.5,-1,8.62570884306447),
 (16.5,-1,7.04074634234331),
 (31.5,-1,7.62570884306447),
 (36.0,-1,6.04074634234331),
 (25.5,-1,7.62570884306447),
 (33.5,-1,7.04074634234331),
 (20.5,-1,7.04074634234331),
 (30.5,-1,7.62570884306447),
 (21.5,-1,7.04074634234331),
 (43.099998,-1,8.62570884306447),
 (36.099998,-1,7.62570884306447),
 (32.799999,-1,8.62570884306447),
 (39.400002,-1,8.62570884306447),
 (19.9,-1,8.62570884306447),
 (19.4,-1,7.62570884306447),
 (20.200001,-1,6.62570884306447),
 (19.200001,-1,7.04074634234331),
 (25.1,-1,8.62570884306447),
 (20.6,-1,7.62570884306447),
 (20.799999,-1,8.62570884306447),
 (18.6,-1,8.62570884306447),
 (18.1,-1,7.62570884306447),
 (17.700001,-1,8.62570884306447),
 (27.5,-1,8.62570884306447),
 (27.200001,-1,7.04074634234331),
 (30.9,-1,8.62570884306447),
 (21.1,-1,8.62570884306447),
 (23.200001,-1,8.62570884306447),
 (23.799999,-1,8.62570884306447),
 (23.9,-1,7.62570884306447),
 (20.299999,-1,8.62570884306447),
 (21.6,-1,8.62570884306447),
 (16.200001,-1,8.62570884306447),
 (19.799999,-1,8.62570884306447),
 (22.299999,-1,8.62570884306447),
 (17.6,-1,7.62570884306447),
 (18.200001,-1,8.62570884306447),
 (16.9,-1,8.62570884306447),
 (31.9,-1,8.62570884306447),
 (34.099998,-1,7.62570884306447),
 (35.700001,-1,8.62570884306447),
 (27.4,-1,8.62570884306447),
 (25.4,-1,7.62570884306447),
 (34.200001,-1,8.62570884306447),
 (34.5,-1,7.62570884306447),
 (31.799999,-1,8.62570884306447),
 (37.299999,-1,8.62570884306447),
 (28.4,-1,8.62570884306447),
 (28.799999,-1,8.62570884306447),
 (26.799999,-1,8.62570884306447),
 (41.5,-1,8.62570884306447),
 (38.099998,-1,8.62570884306447),
 (32.099998,-1,8.62570884306447),
 (37.200001,-1,8.62570884306447),
 (26.4,-1,8.62570884306447),
 (24.299999,-1,8.62570884306447),
 (19.1,-1,8.62570884306447),
 (34.299999,-1,8.62570884306447),
 (29.799999,-1,7.62570884306447),
 (31.299999,-1,8.62570884306447),
 (37.0,-1,7.04074634234331),
 (32.200001,-1,8.62570884306447),
 (46.599998,-1,8.62570884306447),
 (27.9,-1,8.62570884306447),
 (40.799999,-1,8.62570884306447),
 (44.299999,-1,8.62570884306447),
 (43.400002,-1,8.62570884306447),
 (36.400002,-1,8.62570884306447),
 (44.599998,-1,8.62570884306447),
 (40.900002,-1,8.62570884306447),
 (33.799999,-1,8.62570884306447),
 (32.700001,-1,8.62570884306447),
 (23.700001,-1,8.62570884306447),
 (23.6,-1,8.62570884306447),
 (32.400002,-1,7.62570884306447),
 (26.6,-1,7.62570884306447),
 (25.799999,-1,8.62570884306447),
 (23.5,-1,8.62570884306447),
 (39.099998,-1,8.62570884306447),
 (39.0,-1,8.62570884306447),
 (35.099998,-1,8.62570884306447),
 (37.700001,-1,8.62570884306447),
 (34.700001,-1,8.62570884306447),
 (34.400002,-1,8.62570884306447),
 (29.9,-1,8.62570884306447),
 (33.700001,-1,8.62570884306447),
 (32.900002,-1,8.62570884306447),
 (31.6,-1,8.62570884306447),
 (28.1,-1,8.62570884306447),
 (24.200001,-1,8.62570884306447),
 (22.4,-1,8.62570884306447),
 (34.0,-1,7.62570884306447),
 (38.0,-1,6.62570884306447),
 (44.0,-1,8.62570884306447);
CREATE TABLE model_year (
    value integer NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `model_year` (value,qf,idf) VALUES (70,1,3.76772784793689),
 (71,2,3.81835392100686),
 (72,4,3.81835392100686),
 (73,3,3.3037807481771),
 (74,6,3.92526912492337),
 (75,7,3.71881824745595),
 (76,18,3.53824600181413),
 (77,30,3.81835392100686),
 (78,28,3.45578384162215),
 (79,34,3.76772784793689),
 (80,113,3.76772784793689),
 (81,243,3.870821340901),
 (82,220,3.67151253267759);
CREATE TABLE model (
    value text NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `model` (value,qf,idf) VALUES ('chevelle malibu',-1,7.04074634234331),
 ('skylark 320',-1,8.62570884306447),
 ('satellite',-1,8.62570884306447),
 ('rebel sst',-1,8.62570884306447),
 ('torino',-1,8.62570884306447),
 ('galaxie 500',-1,7.04074634234331),
 ('impala',-1,6.62570884306447),
 ('fury iii',-1,7.04074634234331),
 ('catalina',-1,7.04074634234331),
 ('ambassador dpl',-1,8.62570884306447),
 ('challenger se',-1,8.62570884306447),
 ('cuda 340',-1,8.62570884306447),
 ('monte carlo',-1,8.62570884306447),
 ('estate wagon',-1,7.62570884306447),
 ('corona mark ii',-1,7.62570884306447),
 ('duster',-1,7.04074634234331),
 ('hornet',-1,6.62570884306447),
 ('maverick',-1,6.3037807481771),
 ('pl510',-1,7.62570884306447),
 ('1131 deluxe sedan',-1,8.62570884306447),
 ('504',-1,6.3037807481771),
 ('100ls',-1,7.04074634234331),
 ('99e',-1,8.62570884306447),
 ('2002',-1,8.62570884306447),
 ('gremlin',-1,6.62570884306447),
 ('f-250',-1,8.62570884306447),
 ('c20',-1,8.62570884306447),
 ('d200',-1,8.62570884306447),
 ('hi 1200d',-1,8.62570884306447),
 ('vega 2300',-1,8.62570884306447),
 ('corona',-1,6.62570884306447),
 ('pinto',-1,5.81835392100686),
 ('satellite custom',-1,7.62570884306447),
 ('torino 500',-1,8.62570884306447),
 ('matador',-1,5.81835392100686),
 ('catalina brougham',-1,8.62570884306447),
 ('monaco',-1,8.62570884306447),
 ('country squire',-1,7.04074634234331),
 ('safari',-1,8.62570884306447),
 ('hornet sportabout',-1,8.62570884306447),
 ('vega',-1,6.62570884306447),
 ('firebird',-1,8.62570884306447),
 ('mustang',-1,8.62570884306447),
 ('capri 2000',-1,8.62570884306447),
 ('1900',-1,7.62570884306447),
 ('304',-1,8.62570884306447),
 ('124b',-1,8.62570884306447),
 ('corolla 1200',-1,7.62570884306447),
 ('1200',-1,8.62570884306447),
 ('model 111',-1,8.62570884306447),
 ('cricket',-1,8.62570884306447),
 ('corona hardtop',-1,8.62570884306447),
 ('colt hardtop',-1,8.62570884306447),
 ('type 3',-1,8.62570884306447),
 ('pinto runabout',-1,8.62570884306447),
 ('ambassador sst',-1,8.62570884306447),
 ('marquis',-1,8.62570884306447),
 ('lesabre custom',-1,8.62570884306447),
 ('delta 88 royale',-1,8.62570884306447),
 ('newport royal',-1,8.62570884306447),
 ('rx-2 coupe',-1,8.62570884306447),
 ('chevelle concours',-1,8.62570884306447),
 ('gran torino',-1,6.3037807481771),
 ('145e',-1,8.62570884306447),
 ('411',-1,8.62570884306447),
 ('12',-1,8.62570884306447),
 ('510',-1,7.04074634234331),
 ('colt',-1,6.62570884306447),
 ('corolla 1600',-1,8.62570884306447),
 ('century 350',-1,8.62570884306447),
 ('malibu',-1,7.62570884306447),
 ('coronet custom',-1,7.62570884306447),
 ('marquis brougham',-1,8.62570884306447),
 ('caprice classic',-1,7.04074634234331),
 ('ltd',-1,7.62570884306447),
 ('fury gran sedan',-1,8.62570884306447),
 ('new yorker brougham',-1,8.62570884306447),
 ('electra 225 custom',-1,8.62570884306447),
 ('ambassador brougham',-1,8.62570884306447),
 ('valiant',-1,7.62570884306447),
 ('nova custom',-1,8.62570884306447),
 ('super beetle',-1,8.62570884306447),
 ('custom suburb',-1,8.62570884306447),
 ('vista cruiser',-1,8.62570884306447),
 ('carina',-1,8.62570884306447),
 ('610',-1,8.62570884306447),
 ('rx-3',-1,8.62570884306447),
 ('capri v6',-1,8.62570884306447),
 ('124 sport coupe',-1,8.62570884306447),
 ('monte carlo s',-1,8.62570884306447),
 ('grand prix',-1,8.62570884306447),
 ('128',-1,7.62570884306447),
 ('manta',-1,7.62570884306447),
 ('144 ea',-1,8.62570884306447),
 ('dart custom',-1,8.62570884306447),
 ('99le',-1,7.62570884306447),
 ('mark ii',-1,7.62570884306447),
 ('omega',-1,8.62570884306447),
 ('nova',-1,7.04074634234331),
 ('b210',-1,7.62570884306447),
 ('chevelle malibu classic',-1,7.62570884306447),
 ('satellite sebring',-1,8.62570884306447),
 ('century luxus',-1,8.62570884306447),
 ('fox',-1,8.62570884306447),
 ('dasher',-1,7.04074634234331),
 ('710',-1,7.62570884306447),
 ('124 tc',-1,8.62570884306447),
 ('civic',-1,7.04074634234331),
 ('x1.9',-1,8.62570884306447),
 ('valiant custom',-1,8.62570884306447),
 ('monarch',-1,8.62570884306447),
 ('bel air',-1,8.62570884306447),
 ('grand fury',-1,8.62570884306447),
 ('century',-1,7.62570884306447),
 ('fury',-1,8.62570884306447),
 ('skyhawk',-1,8.62570884306447),
 ('monza 2+2',-1,8.62570884306447),
 ('mustang ii',-1,8.62570884306447),
 ('corolla',-1,6.3037807481771),
 ('astro',-1,8.62570884306447),
 ('rabbit',-1,6.3037807481771),
 ('pacer',-1,8.62570884306447),
 ('244dl',-1,8.62570884306447),
 ('civic cvcc',-1,7.62570884306447),
 ('131',-1,8.62570884306447),
 ('capri ii',-1,8.62570884306447),
 ('12tl',-1,8.62570884306447),
 ('coronet brougham',-1,8.62570884306447),
 ('chevette',-1,6.62570884306447),
 ('woody',-1,8.62570884306447),
 ('aspen se',-1,8.62570884306447),
 ('granada ghia',-1,8.62570884306447),
 ('ventura sj',-1,8.62570884306447),
 ('pacer d/l',-1,8.62570884306447),
 ('245',-1,8.62570884306447),
 ('volare premier v8',-1,8.62570884306447),
 ('280S',-1,8.62570884306447),
 ('seville',-1,8.62570884306447),
 ('c10',-1,8.62570884306447),
 ('f-108',-1,8.62570884306447),
 ('d100',-1,8.62570884306447),
 ('accord cvcc',-1,8.62570884306447),
 ('isuzu deluxe',-1,8.62570884306447),
 ('5 gtl',-1,8.62570884306447),
 ('arrow gs',-1,8.62570884306447),
 ('f-10',-1,8.62570884306447),
 ('cutlass supreme',-1,8.62570884306447),
 ('monaco brougham',-1,8.62570884306447),
 ('cougar brougham',-1,8.62570884306447),
 ('concours',-1,8.62570884306447),
 ('skylark',-1,7.62570884306447),
 ('volare custom',-1,8.62570884306447),
 ('granada',-1,8.62570884306447),
 ('grand prix lj',-1,8.62570884306447),
 ('monte carlo landau',-1,7.62570884306447),
 ('cordoba',-1,8.62570884306447),
 ('thunderbird',-1,8.62570884306447),
 ('rabbit custom',-1,7.62570884306447),
 ('sunbird coupe',-1,8.62570884306447),
 ('corolla liftback',-1,8.62570884306447),
 ('mustang ii 2+2',-1,8.62570884306447),
 ('colt m/m',-1,8.62570884306447),
 ('dl',-1,7.62570884306447),
 ('810',-1,8.62570884306447),
 ('320i',-1,8.62570884306447),
 ('rx-4',-1,8.62570884306447),
 ('rabbit custom diesel',-1,8.62570884306447),
 ('fiesta',-1,8.62570884306447),
 ('glc deluxe',-1,7.62570884306447),
 ('b210 gx',-1,8.62570884306447),
 ('cutlass salon brougham',-1,7.62570884306447),
 ('diplomat',-1,8.62570884306447),
 ('monarch ghia',-1,8.62570884306447),
 ('phoenix lj',-1,8.62570884306447),
 ('fairmont (auto)',-1,8.62570884306447),
 ('fairmont (man)',-1,8.62570884306447),
 ('volare',-1,8.62570884306447),
 ('concord',-1,7.62570884306447),
 ('century special',-1,8.62570884306447),
 ('zephyr',-1,8.62570884306447),
 ('aspen',-1,7.62570884306447),
 ('concord d/l',-1,7.62570884306447),
 ('regal sport coupe (turbo)',-1,8.62570884306447),
 ('futura',-1,8.62570884306447),
 ('magnum xe',-1,8.62570884306447),
 ('omni',-1,8.62570884306447),
 ('celica gt liftback',-1,8.62570884306447),
 ('sapporo',-1,8.62570884306447),
 ('starfire sx',-1,8.62570884306447),
 ('200sx',-1,7.62570884306447),
 ('5000',-1,8.62570884306447),
 ('264gl',-1,8.62570884306447),
 ('99gle',-1,8.62570884306447),
 ('604 sl',-1,8.62570884306447),
 ('scirocco',-1,8.62570884306447),
 ('accord lx',-1,8.62570884306447),
 ('lemans v6',-1,8.62570884306447),
 ('zephyr 6',-1,8.62570884306447),
 ('fairmont 4',-1,8.62570884306447),
 ('concord dl 6',-1,8.62570884306447),
 ('aspen 6',-1,8.62570884306447),
 ('ltd landau',-1,8.62570884306447),
 ('grand marquis',-1,8.62570884306447),
 ('st. regis',-1,8.62570884306447),
 ('malibu classic',-1,8.62570884306447),
 ('lebaron town @ country',-1,8.62570884306447),
 ('colt custom',-1,8.62570884306447),
 ('spirit dl',-1,8.62570884306447),
 ('300D',-1,8.62570884306447),
